Week,Day,Date,Time,Home Team,Home Expected Goals,Home Goals,Away Goals,Away Expected Goals,Away Team,Attendance,Venue,Referee,Match Report,Notes
1,Sat,1955-08-20,,Blackpool,3,1,Arsenal,,,,
1,Sat,1955-08-20,,Manchester City,2,2,Aston Villa,,,,
1,Sat,1955-08-20,,Cardiff City,3,1,Sunderland,,,,
1,Sat,1955-08-20,,Everton,0,4,Preston,,,,
1,Sat,1955-08-20,,Tottenham,0,1,Burnley,,,,
1,Sat,1955-08-20,,West Brom,1,1,Wolves,,,,
1,Sat,1955-08-20,,Charlton Ath,2,2,Luton Town,,,,
1,Sat,1955-08-20,,Newcastle Utd,4,2,Sheffield Utd,,,,
1,Sat,1955-08-20,,Chelsea,0,2,Bolton,,,,
1,Sat,1955-08-20,,Huddersfield,1,0,Portsmouth,,,,
1,Sat,1955-08-20,,Birmingham City,2,2,Manchester Utd,,,,
2,Mon,1955-08-22,,Sheffield Utd,0,0,Charlton Ath,,,,
2,Mon,1955-08-22,,Burnley,0,2,Blackpool,,,,
6,Tue,1955-08-23,,Arsenal,3,1,Cardiff City,,,,
2,Wed,1955-08-24,,Preston,2,1,Luton Town,,,,
2,Wed,1955-08-24,,Huddersfield,1,3,Chelsea,,,,
2,Wed,1955-08-24,,Newcastle Utd,2,2,Birmingham City,,,,
2,Wed,1955-08-24,,Sunderland,5,1,Aston Villa,,,,
2,Wed,1955-08-24,,Manchester Utd,2,2,Tottenham,,,,
2,Wed,1955-08-24,,Portsmouth,2,1,Wolves,,,,
2,Wed,1955-08-24,,West Brom,2,0,Everton,,,,
3,Sat,1955-08-27,,Manchester Utd,3,1,West Brom,,,,
3,Sat,1955-08-27,,Preston,4,3,Newcastle Utd,,,,
3,Sat,1955-08-27,,Burnley,0,1,Everton,,,,
3,Sat,1955-08-27,,Sheffield Utd,0,3,Birmingham City,,,,
3,Sat,1955-08-27,,Aston Villa,2,0,Cardiff City,,,,
3,Sat,1955-08-27,,Bolton,1,3,Charlton Ath,,,,
3,Sat,1955-08-27,,Arsenal,1,1,Chelsea,,,,
3,Sat,1955-08-27,,Sunderland,4,1,Huddersfield,,,,
3,Sat,1955-08-27,,Portsmouth,3,3,Blackpool,,,,
3,Sat,1955-08-27,,Wolves,7,2,Manchester City,,,,
3,Sat,1955-08-27,,Luton Town,2,1,Tottenham,,,,
4,Mon,1955-08-29,,Aston Villa,1,4,Sunderland,,,,
4,Mon,1955-08-29,,Blackpool,1,1,Burnley,,,,
4,Mon,1955-08-29,,Chelsea,0,0,Huddersfield,,,,
4,Wed,1955-08-31,,Tottenham,1,2,Manchester Utd,,,,
4,Wed,1955-08-31,,Wolves,3,1,Portsmouth,,,,
4,Wed,1955-08-31,,Luton Town,2,1,Preston,,,,
4,Wed,1955-08-31,,Everton,2,0,West Brom,,,,
4,Wed,1955-08-31,,Manchester City,2,2,Arsenal,,,,
4,Wed,1955-08-31,,Birmingham City,3,1,Newcastle Utd,,,,
4,Wed,1955-08-31,,Cardiff City,1,0,Bolton,,,,
4,Thu,1955-09-01,,Charlton Ath,3,2,Sheffield Utd,,,,
5,Sat,1955-09-03,,Bolton,4,1,Arsenal,,,,
5,Sat,1955-09-03,,Newcastle Utd,3,1,Burnley,,,,
5,Sat,1955-09-03,,Tottenham,2,3,Charlton Ath,,,,
5,Sat,1955-09-03,,Birmingham City,0,3,Preston,,,,
5,Sat,1955-09-03,,Chelsea,1,5,Portsmouth,,,,
5,Sat,1955-09-03,,Manchester City,1,0,Manchester Utd,,,,
5,Sat,1955-09-03,,Everton,0,1,Luton Town,,,,
5,Sat,1955-09-03,,West Brom,2,1,Sheffield Utd,,,,
5,Sat,1955-09-03,,Cardiff City,1,9,Wolves,,,,
5,Sat,1955-09-03,,Blackpool,7,3,Sunderland,,,,
5,Sat,1955-09-03,,Huddersfield,1,1,Aston Villa,,,,
6,Mon,1955-09-05,,Blackpool,2,1,Chelsea,,,,
6,Mon,1955-09-05,,Aston Villa,0,0,Birmingham City,,,,
6,Mon,1955-09-05,,Sheffield Utd,2,0,Tottenham,,,,
6,Mon,1955-09-05,,Burnley,3,1,Luton Town,,,,
2,Tue,1955-09-06,,Arsenal,0,0,Manchester City,,,,
2,Wed,1955-09-07,,Bolton,4,0,Cardiff City,,,,
6,Wed,1955-09-07,,West Brom,1,1,Newcastle Utd,,,,
6,Wed,1955-09-07,,Preston,2,2,Charlton Ath,,,,
6,Wed,1955-09-07,,Manchester Utd,2,1,Everton,,,,
7,Sat,1955-09-10,,Burnley,3,2,Birmingham City,,,,
7,Sat,1955-09-10,,Luton Town,4,2,Newcastle Utd,,,,
7,Sat,1955-09-10,,Wolves,4,0,Huddersfield,,,,
7,Sat,1955-09-10,,Tottenham,3,1,Arsenal,,,,
7,Sat,1955-09-10,,Manchester City,3,1,Cardiff City,,,,
7,Sat,1955-09-10,,Sheffield Utd,1,0,Manchester Utd,,,,
7,Sat,1955-09-10,,Preston,0,1,West Brom,,,,
7,Sat,1955-09-10,,Sunderland,4,3,Chelsea,,,,
7,Sat,1955-09-10,,Charlton Ath,0,2,Everton,,,,
7,Sat,1955-09-10,,Portsmouth,3,3,Bolton,,,,
7,Sat,1955-09-10,,Aston Villa,1,1,Blackpool,,,,
8,Wed,1955-09-14,,Everton,4,2,Manchester Utd,,,,
8,Thu,1955-09-15,,Charlton Ath,2,1,Preston,,,,
9,Sat,1955-09-17,,Newcastle Utd,4,1,Charlton Ath,,,,
9,Sat,1955-09-17,,Birmingham City,0,0,Luton Town,,,,
9,Sat,1955-09-17,,Blackpool,2,1,Wolves,,,,
9,Sat,1955-09-17,,Cardiff City,3,2,Sheffield Utd,,,,
9,Sat,1955-09-17,,West Brom,1,0,Burnley,,,,
9,Sat,1955-09-17,,Arsenal,1,3,Portsmouth,,,,
9,Sat,1955-09-17,,Huddersfield,3,3,Manchester City,,,,
9,Sat,1955-09-17,,Chelsea,0,0,Aston Villa,,,,
9,Sat,1955-09-17,,Everton,2,1,Tottenham,,,,
9,Sat,1955-09-17,,Manchester Utd,3,2,Preston,,,,
9,Sat,1955-09-17,,Bolton,0,3,Sunderland,,,,
8,Wed,1955-09-21,,Birmingham City,2,2,Aston Villa,,,,
10,Sat,1955-09-24,,Burnley,0,0,Manchester Utd,,,,
10,Sat,1955-09-24,,Manchester City,2,0,Blackpool,,,,
10,Sat,1955-09-24,,Aston Villa,0,2,Bolton,,,,
10,Sat,1955-09-24,,Tottenham,3,1,Newcastle Utd,,,,
10,Sat,1955-09-24,,Charlton Ath,2,0,Birmingham City,,,,
10,Sat,1955-09-24,,Sunderland,3,1,Arsenal,,,,
10,Sat,1955-09-24,,Portsmouth,1,0,Everton,,,,
10,Sat,1955-09-24,,Luton Town,0,2,West Brom,,,,
10,Sat,1955-09-24,,Cardiff City,1,2,Huddersfield,,,,
10,Sat,1955-09-24,,Wolves,2,1,Chelsea,,,,
10,Sat,1955-09-24,,Preston,0,2,Sheffield Utd,,,,
11,Sat,1955-10-01,,Blackpool,2,1,Cardiff City,,,,
11,Sat,1955-10-01,,Bolton,2,1,Wolves,,,,
11,Sat,1955-10-01,,Portsmouth,2,1,Sunderland,,,,
11,Sat,1955-10-01,,West Brom,3,3,Charlton Ath,,,,
11,Sat,1955-10-01,,Newcastle Utd,1,2,Everton,,,,
11,Sat,1955-10-01,,Huddersfield,2,2,Preston,,,,
11,Sat,1955-10-01,,Chelsea,2,1,Manchester City,,,,
11,Sat,1955-10-01,,Sheffield Utd,1,2,Burnley,,,,
11,Sat,1955-10-01,,Manchester Utd,3,1,Luton Town,,,,
11,Sat,1955-10-01,,Birmingham City,3,0,Tottenham,,,,
11,Sat,1955-10-01,,Arsenal,1,0,Aston Villa,,,,
12,Sat,1955-10-08,,West Brom,1,0,Aston Villa,,,,
12,Sat,1955-10-08,,Birmingham City,1,2,Sunderland,,,,
12,Sat,1955-10-08,,Newcastle Utd,2,1,Portsmouth,,,,
12,Sat,1955-10-08,,Luton Town,3,1,Blackpool,,,,
12,Sat,1955-10-08,,Tottenham,0,3,Bolton,,,,
12,Sat,1955-10-08,,Everton,1,1,Arsenal,,,,
12,Sat,1955-10-08,,Charlton Ath,1,2,Chelsea,,,,
12,Sat,1955-10-08,,Preston,1,2,Cardiff City,,,,
12,Sat,1955-10-08,,Sheffield Utd,1,1,Manchester City,,,,
12,Sat,1955-10-08,,Burnley,2,0,Huddersfield,,,,
12,Sat,1955-10-08,,Manchester Utd,4,3,Wolves,,,,
13,Sat,1955-10-15,,Sunderland,2,1,West Brom,,,,
13,Sat,1955-10-15,,Chelsea,2,0,Tottenham,,,,
13,Sat,1955-10-15,,Aston Villa,4,4,Manchester Utd,,,,
13,Sat,1955-10-15,,Portsmouth,0,5,Birmingham City,,,,
13,Sat,1955-10-15,,Wolves,3,2,Sheffield Utd,,,,
13,Sat,1955-10-15,,Bolton,1,1,Everton,,,,
13,Sat,1955-10-15,,Cardiff City,2,2,Burnley,,,,
13,Sat,1955-10-15,,Blackpool,5,0,Charlton Ath,,,,
13,Sat,1955-10-15,,Arsenal,1,0,Newcastle Utd,,,,
13,Sat,1955-10-15,,Huddersfield,0,2,Luton Town,,,,
13,Sat,1955-10-15,,Manchester City,0,2,Preston,,,,
14,Sat,1955-10-22,,Charlton Ath,6,1,Portsmouth,,,,
14,Sat,1955-10-22,,Tottenham,2,3,Sunderland,,,,
14,Sat,1955-10-22,,Preston,2,3,Chelsea,,,,
14,Sat,1955-10-22,,Newcastle Utd,3,1,Wolves,,,,
14,Sat,1955-10-22,,Sheffield Utd,2,1,Blackpool,,,,
14,Sat,1955-10-22,,West Brom,2,1,Cardiff City,,,,
14,Sat,1955-10-22,,Everton,2,1,Aston Villa,,,,
14,Sat,1955-10-22,,Birmingham City,4,3,Manchester City,,,,
14,Sat,1955-10-22,,Luton Town,0,0,Arsenal,,,,
14,Sat,1955-10-22,,Manchester Utd,3,0,Huddersfield,,,,
14,Sat,1955-10-22,,Burnley,2,0,Bolton,,,,
15,Sat,1955-10-29,,Sunderland,0,0,Everton,,,,
15,Sat,1955-10-29,,Portsmouth,4,1,Tottenham,,,,
15,Sat,1955-10-29,,Wolves,1,0,Birmingham City,,,,
15,Sat,1955-10-29,,Arsenal,2,4,Charlton Ath,,,,
15,Sat,1955-10-29,,Blackpool,2,6,Preston,,,,
15,Sat,1955-10-29,,Aston Villa,3,0,Newcastle Utd,,,,
15,Sat,1955-10-29,,Cardiff City,0,1,Manchester Utd,,,,
15,Sat,1955-10-29,,Chelsea,0,0,Burnley,,,,
15,Sat,1955-10-29,,Huddersfield,1,2,Sheffield Utd,,,,
15,Sat,1955-10-29,,Bolton,4,0,Luton Town,,,,
15,Sat,1955-10-29,,Manchester City,2,0,West Brom,,,,
16,Sat,1955-11-05,,Manchester Utd,1,1,Arsenal,,,,
16,Sat,1955-11-05,,Tottenham,1,1,Cardiff City,,,,
16,Sat,1955-11-05,,Everton,5,2,Huddersfield,,,,
16,Sat,1955-11-05,,Burnley,2,0,Aston Villa,,,,
16,Sat,1955-11-05,,Birmingham City,3,0,Chelsea,,,,
16,Sat,1955-11-05,,Newcastle Utd,1,2,Blackpool,,,,
16,Sat,1955-11-05,,Charlton Ath,5,2,Manchester City,,,,
16,Sat,1955-11-05,,West Brom,2,0,Bolton,,,,
16,Sat,1955-11-05,,Sheffield Utd,1,3,Portsmouth,,,,
16,Sat,1955-11-05,,Preston,2,2,Sunderland,,,,
16,Sat,1955-11-05,,Luton Town,5,1,Wolves,,,,
17,Sat,1955-11-12,,Cardiff City,3,1,Everton,,,,
17,Sat,1955-11-12,,Huddersfield,2,6,Newcastle Utd,,,,
17,Sat,1955-11-12,,Sunderland,4,4,Burnley,,,,
17,Sat,1955-11-12,,Portsmouth,0,2,Preston,,,,
17,Sat,1955-11-12,,Arsenal,2,1,Sheffield Utd,,,,
17,Sat,1955-11-12,,Blackpool,2,0,Birmingham City,,,,
17,Sat,1955-11-12,,Wolves,2,0,Charlton Ath,,,,
17,Sat,1955-11-12,,Aston Villa,1,0,Luton Town,,,,
17,Sat,1955-11-12,,Bolton,3,1,Manchester Utd,,,,
17,Sat,1955-11-12,,Manchester City,1,2,Tottenham,,,,
17,Sat,1955-11-12,,Chelsea,2,0,West Brom,,,,
18,Sat,1955-11-19,,Charlton Ath,3,1,Aston Villa,,,,
18,Sat,1955-11-19,,West Brom,1,2,Blackpool,,,,
18,Sat,1955-11-19,,Sheffield Utd,1,3,Bolton,,,,
18,Sat,1955-11-19,,Birmingham City,5,0,Huddersfield,,,,
18,Sat,1955-11-19,,Tottenham,2,1,Wolves,,,,
18,Sat,1955-11-19,,Preston,0,1,Arsenal,,,,
18,Sat,1955-11-19,,Luton Town,8,2,Sunderland,,,,
18,Sat,1955-11-19,,Everton,1,1,Manchester City,,,,
18,Sat,1955-11-19,,Manchester Utd,3,0,Chelsea,,,,
18,Sat,1955-11-19,,Newcastle Utd,4,0,Cardiff City,,,,
18,Sat,1955-11-19,,Burnley,3,0,Portsmouth,,,,
19,Sat,1955-11-26,,Cardiff City,2,1,Birmingham City,,,,
19,Sat,1955-11-26,,Sunderland,3,2,Charlton Ath,,,,
19,Sat,1955-11-26,,Blackpool,0,0,Manchester Utd,,,,
19,Sat,1955-11-26,,Manchester City,1,2,Newcastle Utd,,,,
19,Sat,1955-11-26,,Portsmouth,0,0,Luton Town,,,,
19,Sat,1955-11-26,,Arsenal,0,1,Burnley,,,,
19,Sat,1955-11-26,,Bolton,0,0,Preston,,,,
19,Sat,1955-11-26,,Aston Villa,0,2,Tottenham,,,,
19,Sat,1955-11-26,,Wolves,1,0,Everton,,,,
19,Sat,1955-11-26,,Huddersfield,1,0,West Brom,,,,
19,Sat,1955-11-26,,Chelsea,1,0,Sheffield Utd,,,,
20,Sat,1955-12-03,,Burnley,2,2,Manchester City,,,,
20,Sat,1955-12-03,,Charlton Ath,4,1,Huddersfield,,,,
20,Sat,1955-12-03,,Birmingham City,4,0,Arsenal,,,,
20,Sat,1955-12-03,,Sheffield Utd,2,2,Aston Villa,,,,
20,Sat,1955-12-03,,Luton Town,3,0,Cardiff City,,,,
20,Sat,1955-12-03,,Newcastle Utd,3,0,Bolton,,,,
20,Sat,1955-12-03,,West Brom,4,0,Portsmouth,,,,
20,Sat,1955-12-03,,Preston,2,0,Wolves,,,,
20,Sat,1955-12-03,,Tottenham,1,1,Blackpool,,,,
20,Sat,1955-12-03,,Manchester Utd,2,1,Sunderland,,,,
20,Sat,1955-12-03,,Everton,3,3,Chelsea,,,,
21,Sat,1955-12-10,,Sunderland,3,2,Sheffield Utd,,,,
21,Sat,1955-12-10,,Aston Villa,3,2,Preston,,,,
21,Sat,1955-12-10,,Manchester City,3,2,Luton Town,,,,
21,Sat,1955-12-10,,Bolton,6,0,Birmingham City,,,,
21,Sat,1955-12-10,,Portsmouth,3,2,Manchester Utd,,,,
21,Sat,1955-12-10,,Wolves,3,1,Burnley,,,,
21,Sat,1955-12-10,,Arsenal,2,0,West Brom,,,,
21,Sat,1955-12-10,,Blackpool,4,0,Everton,,,,
21,Sat,1955-12-10,,Huddersfield,1,0,Tottenham,,,,
21,Sat,1955-12-10,,Chelsea,2,1,Newcastle Utd,,,,
21,Sat,1955-12-10,,Cardiff City,3,1,Charlton Ath,,,,
22,Sat,1955-12-17,,Bolton,4,0,Chelsea,,,,
22,Sat,1955-12-17,,Aston Villa,0,3,Manchester City,,,,
22,Sat,1955-12-17,,Manchester Utd,2,1,Birmingham City,,,,
22,Sat,1955-12-17,,Arsenal,4,1,Blackpool,,,,
22,Sat,1955-12-17,,Portsmouth,5,2,Huddersfield,,,,
22,Sat,1955-12-17,,Wolves,3,2,West Brom,,,,
22,Sat,1955-12-17,,Preston,0,1,Everton,,,,
22,Sat,1955-12-17,,Burnley,2,0,Tottenham,,,,
22,Sat,1955-12-17,,Luton Town,2,1,Charlton Ath,,,,
22,Sat,1955-12-17,,Sheffield Utd,2,1,Newcastle Utd,,,,
