Week,Day,Date,Time,Home Team,Home Expected Goals,Home Goals,Away Goals,Away Expected Goals,Away Team,Attendance,Venue,Referee,Match Report,Notes
22,Sat,1955-12-17,,Sunderland,1,1,Cardiff City,,,,
23,Sat,1955-12-24,,Birmingham City,0,2,Sheffield Utd,,,,
23,Sat,1955-12-24,,Huddersfield,4,0,Sunderland,,,,
23,Sat,1955-12-24,,West Brom,1,4,Manchester Utd,,,,
23,Sat,1955-12-24,,Cardiff City,1,0,Aston Villa,,,,
23,Sat,1955-12-24,,Newcastle Utd,5,0,Preston,,,,
23,Sat,1955-12-24,,Blackpool,2,3,Portsmouth,,,,
23,Sat,1955-12-24,,Chelsea,2,0,Arsenal,,,,
23,Sat,1955-12-24,,Tottenham,2,1,Luton Town,,,,
23,Sat,1955-12-24,,Manchester City,2,2,Wolves,,,,
23,Sat,1955-12-24,,Charlton Ath,3,1,Bolton,,,,
23,Sat,1955-12-24,,Everton,1,1,Burnley,,,,
24,Mon,1955-12-26,,Burnley,1,2,Preston,,,,
24,Mon,1955-12-26,,Sheffield Utd,0,4,Luton Town,,,,
24,Mon,1955-12-26,,Manchester Utd,5,1,Charlton Ath,,,,
24,Mon,1955-12-26,,Sunderland,1,6,Newcastle Utd,,,,
24,Mon,1955-12-26,,Aston Villa,1,3,Portsmouth,,,,
24,Mon,1955-12-26,,Birmingham City,6,2,Everton,,,,
24,Mon,1955-12-26,,Wolves,3,3,Arsenal,,,,
24,Mon,1955-12-26,,Tottenham,4,1,West Brom,,,,
24,Mon,1955-12-26,,Cardiff City,1,1,Chelsea,,,,
24,Mon,1955-12-26,,Bolton,1,3,Manchester City,,,,
24,Mon,1955-12-26,,Blackpool,4,2,Huddersfield,,,,
25,Tue,1955-12-27,,Manchester City,2,0,Bolton,,,,
25,Tue,1955-12-27,,Everton,5,1,Birmingham City,,,,
25,Tue,1955-12-27,,Arsenal,2,2,Wolves,,,,
25,Tue,1955-12-27,,Newcastle Utd,3,1,Sunderland,,,,
25,Tue,1955-12-27,,Luton Town,2,1,Sheffield Utd,,,,
25,Tue,1955-12-27,,Chelsea,2,1,Cardiff City,,,,
25,Tue,1955-12-27,,Charlton Ath,3,0,Manchester Utd,,,,
25,Tue,1955-12-27,,Huddersfield,3,1,Blackpool,,,,
25,Tue,1955-12-27,,Portsmouth,2,2,Aston Villa,,,,
25,Tue,1955-12-27,,West Brom,1,0,Tottenham,,,,
25,Tue,1955-12-27,,Preston,4,2,Burnley,,,,
26,Sat,1955-12-31,,Portsmouth,4,4,Chelsea,,,,
26,Sat,1955-12-31,,Preston,1,1,Birmingham City,,,,
26,Sat,1955-12-31,,Wolves,0,2,Cardiff City,,,,
26,Sat,1955-12-31,,Burnley,3,1,Newcastle Utd,,,,
26,Sat,1955-12-31,,Luton Town,2,2,Everton,,,,
26,Sat,1955-12-31,,Aston Villa,3,0,Huddersfield,,,,
26,Sat,1955-12-31,,Manchester Utd,2,1,Manchester City,,,,
26,Sat,1955-12-31,,Sunderland,0,0,Blackpool,,,,
26,Sat,1955-12-31,,Sheffield Utd,2,2,West Brom,,,,
26,Sat,1955-12-31,,Arsenal,3,1,Bolton,,,,
26,Sat,1955-12-31,,Charlton Ath,1,2,Tottenham,,,,
6,Mon,1956-01-02,,Manchester City,4,1,Portsmouth,,,,
6,Mon,1956-01-02,,Sunderland,1,1,Wolves,,,,
6,Mon,1956-01-02,,Bolton,2,2,Huddersfield,,,,
8,Mon,1956-01-02,,Newcastle Utd,0,3,West Brom,,,,
27,Sat,1956-01-14,,Huddersfield,1,3,Wolves,,,,
27,Sat,1956-01-14,,Chelsea,2,3,Sunderland,,,,
27,Sat,1956-01-14,,Birmingham City,1,2,Burnley,,,,
27,Sat,1956-01-14,,Manchester Utd,3,1,Sheffield Utd,,,,
27,Sat,1956-01-14,,Blackpool,6,0,Aston Villa,,,,
27,Sat,1956-01-14,,Newcastle Utd,4,0,Luton Town,,,,
27,Sat,1956-01-14,,Cardiff City,4,1,Manchester City,,,,
27,Sat,1956-01-14,,West Brom,3,2,Preston,,,,
27,Sat,1956-01-14,,Arsenal,0,1,Tottenham,,,,
27,Sat,1956-01-14,,Everton,3,2,Charlton Ath,,,,
27,Sat,1956-01-14,,Bolton,4,0,Portsmouth,,,,
28,Sat,1956-01-21,,Sheffield Utd,2,1,Cardiff City,,,,
28,Sat,1956-01-21,,Manchester City,1,0,Huddersfield,,,,
28,Sat,1956-01-21,,Tottenham,1,1,Everton,,,,
28,Sat,1956-01-21,,Aston Villa,1,4,Chelsea,,,,
28,Sat,1956-01-21,,Burnley,1,2,West Brom,,,,
28,Sat,1956-01-21,,Luton Town,0,1,Birmingham City,,,,
28,Sat,1956-01-21,,Charlton Ath,0,2,Newcastle Utd,,,,
28,Sat,1956-01-21,,Preston,3,1,Manchester Utd,,,,
28,Sat,1956-01-21,,Portsmouth,5,2,Arsenal,,,,
28,Sat,1956-01-21,,Wolves,2,3,Blackpool,,,,
28,Sat,1956-01-21,,Sunderland,0,0,Bolton,,,,
29,Sat,1956-02-04,,Arsenal,3,1,Sunderland,,,,
29,Sat,1956-02-04,,Birmingham City,4,0,Charlton Ath,,,,
29,Sat,1956-02-04,,Sheffield Utd,3,1,Preston,,,,
29,Sat,1956-02-04,,Everton,0,2,Portsmouth,,,,
29,Sat,1956-02-04,,West Brom,3,1,Luton Town,,,,
29,Sat,1956-02-04,,Blackpool,0,1,Manchester City,,,,
29,Sat,1956-02-04,,Newcastle Utd,1,2,Tottenham,,,,
29,Sat,1956-02-04,,Manchester Utd,2,0,Burnley,,,,
29,Sat,1956-02-04,,Huddersfield,1,2,Cardiff City,,,,
29,Sat,1956-02-04,,Chelsea,2,3,Wolves,,,,
30,Sat,1956-02-11,,Manchester City,2,2,Chelsea,,,,
30,Sat,1956-02-11,,Preston,1,2,Huddersfield,,,,
30,Sat,1956-02-11,,Tottenham,0,1,Birmingham City,,,,
30,Sat,1956-02-11,,Luton Town,0,2,Manchester Utd,,,,
30,Sat,1956-02-11,,Wolves,4,2,Bolton,,,,
30,Sat,1956-02-11,,Everton,0,0,Newcastle Utd,,,,
30,Sat,1956-02-11,,Charlton Ath,5,1,West Brom,,,,
30,Sat,1956-02-11,,Sunderland,4,2,Portsmouth,,,,
30,Sat,1956-02-11,,Aston Villa,1,1,Arsenal,,,,
30,Sat,1956-02-11,,Cardiff City,1,0,Blackpool,,,,
30,Sat,1956-02-11,,Burnley,1,1,Sheffield Utd,,,,
29,Sat,1956-02-18,,Bolton,1,0,Aston Villa,,,,
31,Sat,1956-02-18,,Wolves,0,2,Manchester Utd,,,,
31,Sat,1956-02-18,,Cardiff City,3,1,Preston,,,,
31,Sat,1956-02-18,,Huddersfield,1,0,Burnley,,,,
31,Sat,1956-02-18,,Blackpool,3,2,Luton Town,,,,
31,Tue,1956-02-21,,Arsenal,3,2,Everton,,,,
31,Wed,1956-02-22,,Chelsea,3,1,Charlton Ath,,,,
31,Wed,1956-02-22,,Portsmouth,0,2,Newcastle Utd,,,,
32,Sat,1956-02-25,,Birmingham City,3,2,Portsmouth,,,,
32,Sat,1956-02-25,,Everton,1,0,Bolton,,,,
32,Sat,1956-02-25,,Charlton Ath,1,2,Blackpool,,,,
32,Sat,1956-02-25,,Newcastle Utd,2,0,Arsenal,,,,
32,Sat,1956-02-25,,Manchester Utd,1,0,Aston Villa,,,,
32,Sat,1956-02-25,,Luton Town,1,2,Huddersfield,,,,
32,Sat,1956-02-25,,Preston,0,3,Manchester City,,,,
32,Sat,1956-02-25,,West Brom,3,0,Sunderland,,,,
32,Sat,1956-02-25,,Tottenham,4,0,Chelsea,,,,
32,Sat,1956-02-25,,Burnley,0,2,Cardiff City,,,,
33,Sat,1956-03-03,,Chelsea,2,4,Manchester Utd,,,,
33,Sat,1956-03-03,,Bolton,2,1,Sheffield Utd,,,,
33,Sat,1956-03-03,,Aston Villa,1,1,Charlton Ath,,,,
33,Sat,1956-03-03,,Blackpool,5,1,West Brom,,,,
33,Sat,1956-03-03,,Portsmouth,3,1,Burnley,,,,
33,Tue,1956-03-06,,Arsenal,3,2,Preston,,,,
33,Wed,1956-03-07,,Manchester City,3,0,Everton,,,,
33,Wed,1956-03-07,,Cardiff City,1,1,Newcastle Utd,,,,
33,Wed,1956-03-07,,Huddersfield,1,1,Birmingham City,,,,
33,Wed,1956-03-07,,Sunderland,1,2,Luton Town,,,,
34,Sat,1956-03-10,,Birmingham City,0,0,Wolves,,,,
34,Sat,1956-03-10,,Burnley,5,0,Chelsea,,,,
34,Sat,1956-03-10,,Charlton Ath,2,0,Arsenal,,,,
34,Sat,1956-03-10,,Everton,1,2,Sunderland,,,,
34,Sat,1956-03-10,,West Brom,0,4,Manchester City,,,,
34,Sat,1956-03-10,,Luton Town,0,0,Bolton,,,,
34,Sat,1956-03-10,,Preston,3,3,Blackpool,,,,
34,Sat,1956-03-10,,Manchester Utd,1,1,Cardiff City,,,,
34,Sat,1956-03-10,,Tottenham,1,1,Portsmouth,,,,
34,Sat,1956-03-10,,Sheffield Utd,3,1,Huddersfield,,,,
34,Sat,1956-03-10,,Newcastle Utd,2,3,Aston Villa,,,,
35,Sat,1956-03-17,,Huddersfield,1,0,Everton,,,,
35,Sat,1956-03-17,,Wolves,1,2,Luton Town,,,,
35,Sat,1956-03-17,,Portsmouth,1,1,Sheffield Utd,,,,
35,Sat,1956-03-17,,Arsenal,1,1,Manchester Utd,,,,
35,Sat,1956-03-17,,Bolton,4,0,West Brom,,,,
35,Sat,1956-03-17,,Blackpool,5,1,Newcastle Utd,,,,
35,Mon,1956-03-19,,Aston Villa,2,0,Burnley,,,,
31,Wed,1956-03-21,,Bolton,3,2,Tottenham,,,,
35,Wed,1956-03-21,,Sunderland,2,2,Preston,,,,
35,Wed,1956-03-21,,Chelsea,1,2,Birmingham City,,,,
35,Wed,1956-03-21,,Manchester City,0,2,Charlton Ath,,,,
33,Sat,1956-03-24,,Sheffield Utd,0,2,Arsenal,,,,
36,Sat,1956-03-24,,Birmingham City,1,2,Blackpool,,,,
36,Sat,1956-03-24,,Luton Town,2,1,Aston Villa,,,,
36,Sat,1956-03-24,,Preston,2,1,Portsmouth,,,,
36,Sat,1956-03-24,,Tottenham,2,1,Manchester City,,,,
36,Sat,1956-03-24,,Newcastle Utd,1,1,Huddersfield,,,,
36,Sat,1956-03-24,,Charlton Ath,0,2,Wolves,,,,
36,Sat,1956-03-24,,Everton,2,0,Cardiff City,,,,
36,Sat,1956-03-24,,West Brom,3,0,Chelsea,,,,
36,Sat,1956-03-24,,Burnley,4,0,Sunderland,,,,
36,Sat,1956-03-24,,Manchester Utd,1,0,Bolton,,,,
37,Fri,1956-03-30,,Charlton Ath,2,1,Burnley,,,,
37,Fri,1956-03-30,,Luton Town,2,2,Chelsea,,,,
37,Fri,1956-03-30,,Tottenham,0,4,Preston,,,,
37,Fri,1956-03-30,,Everton,1,4,Sheffield Utd,,,,
37,Fri,1956-03-30,,Portsmouth,1,1,Cardiff City,,,,
37,Fri,1956-03-30,,Sunderland,0,3,Manchester City,,,,
37,Fri,1956-03-30,,Blackpool,0,0,Bolton,,,,
37,Fri,1956-03-30,,Manchester Utd,5,2,Newcastle Utd,,,,
38,Sat,1956-03-31,,Portsmouth,4,0,Charlton Ath,,,,
38,Sat,1956-03-31,,Arsenal,3,0,Luton Town,,,,
38,Sat,1956-03-31,,Aston Villa,2,0,Everton,,,,
38,Sat,1956-03-31,,Wolves,2,1,Newcastle Utd,,,,
38,Sat,1956-03-31,,Sunderland,3,2,Tottenham,,,,
38,Sat,1956-03-31,,Huddersfield,0,2,Manchester Utd,,,,
38,Sat,1956-03-31,,Cardiff City,1,3,West Brom,,,,
38,Sat,1956-03-31,,Bolton,0,1,Burnley,,,,
38,Sat,1956-03-31,,Chelsea,0,1,Preston,,,,
38,Sat,1956-03-31,,Manchester City,1,1,Birmingham City,,,,
38,Sat,1956-03-31,,Blackpool,1,1,Sheffield Utd,,,,
37,Mon,1956-04-02,,Wolves,0,0,Aston Villa,,,,
37,Mon,1956-04-02,,Birmingham City,2,0,West Brom,,,,
37,Mon,1956-04-02,,Arsenal,2,0,Huddersfield,,,,
39,Mon,1956-04-02,,Cardiff City,2,3,Portsmouth,,,,
39,Mon,1956-04-02,,Manchester City,4,2,Sunderland,,,,
39,Mon,1956-04-02,,Newcastle Utd,0,0,Manchester Utd,,,,
39,Mon,1956-04-02,,Burnley,2,1,Charlton Ath,,,,
39,Mon,1956-04-02,,Bolton,1,3,Blackpool,,,,
39,Mon,1956-04-02,,Preston,3,3,Tottenham,,,,
39,Mon,1956-04-02,,Sheffield Utd,1,1,Everton,,,,
39,Mon,1956-04-02,,Chelsea,0,0,Luton Town,,,,
39,Tue,1956-04-03,,Huddersfield,0,1,Arsenal,,,,
39,Tue,1956-04-03,,West Brom,0,2,Birmingham City,,,,
39,Tue,1956-04-03,,Aston Villa,0,0,Wolves,,,,
37,Sat,1956-04-07,,Tottenham,4,3,Aston Villa,,,,
40,Sat,1956-04-07,,Burnley,0,1,Arsenal,,,,
40,Sat,1956-04-07,,Luton Town,1,0,Portsmouth,,,,
40,Sat,1956-04-07,,Birmingham City,2,1,Cardiff City,,,,
40,Sat,1956-04-07,,Sheffield Utd,2,1,Chelsea,,,,
40,Sat,1956-04-07,,Manchester Utd,2,1,Blackpool,,,,
40,Sat,1956-04-07,,Charlton Ath,2,1,Sunderland,,,,
40,Sat,1956-04-07,,West Brom,1,2,Huddersfield,,,,
40,Sat,1956-04-07,,Newcastle Utd,3,1,Manchester City,,,,
40,Sat,1956-04-07,,Preston,0,1,Bolton,,,,
40,Sat,1956-04-07,,Everton,2,1,Wolves,,,,
31,Wed,1956-04-11,,Manchester City,3,1,Sheffield Utd,,,,
41,Sat,1956-04-14,,Sunderland,2,2,Manchester Utd,,,,
41,Sat,1956-04-14,,Aston Villa,3,2,Sheffield Utd,,,,
41,Sat,1956-04-14,,Blackpool,0,2,Tottenham,,,,
41,Sat,1956-04-14,,Bolton,3,2,Newcastle Utd,,,,
41,Sat,1956-04-14,,Huddersfield,4,0,Charlton Ath,,,,
41,Sat,1956-04-14,,Cardiff City,2,0,Luton Town,,,,
41,Sat,1956-04-14,,Chelsea,6,1,Everton,,,,
41,Sat,1956-04-14,,Arsenal,1,0,Birmingham City,,,,
41,Sat,1956-04-14,,Wolves,2,1,Preston,,,,
41,Sat,1956-04-14,,Portsmouth,1,1,West Brom,,,,
41,Sat,1956-04-14,,Manchester City,1,3,Burnley,,,,
31,Wed,1956-04-18,,Sunderland,1,0,Birmingham City,,,,
33,Wed,1956-04-18,,Wolves,5,1,Tottenham,,,,
42,Sat,1956-04-21,,Preston,0,1,Aston Villa,,,,
42,Sat,1956-04-21,,Birmingham City,5,2,Bolton,,,,
42,Sat,1956-04-21,,Manchester Utd,1,0,Portsmouth,,,,
42,Sat,1956-04-21,,Charlton Ath,0,0,Cardiff City,,,,
42,Sat,1956-04-21,,Sheffield Utd,2,3,Sunderland,,,,
42,Sat,1956-04-21,,Newcastle Utd,1,1,Chelsea,,,,
42,Sat,1956-04-21,,Luton Town,3,2,Manchester City,,,,
42,Sat,1956-04-21,,Everton,1,0,Blackpool,,,,
42,Sat,1956-04-21,,Burnley,1,2,Wolves,,,,
42,Sat,1956-04-21,,West Brom,2,1,Arsenal,,,,
42,Sat,1956-04-21,,Tottenham,1,2,Huddersfield,,,,
35,Mon,1956-04-23,,Cardiff City,0,0,Tottenham,,,,
8,Sat,1956-04-28,,Huddersfield,3,1,Bolton,,,,
8,Sat,1956-04-28,,Chelsea,2,1,Blackpool,,,,
8,Sat,1956-04-28,,Portsmouth,2,4,Manchester City,,,,
8,Sat,1956-04-28,,Luton Town,2,3,Burnley,,,,
8,Sat,1956-04-28,,Wolves,3,1,Sunderland,,,,
8,Sat,1956-04-28,,Tottenham,3,1,Sheffield Utd,,,,
8,Sat,1956-04-28,,Cardiff City,1,2,Arsenal,,,,
31,Sat,1956-04-28,,Aston Villa,3,0,West Brom,,,,
32,Wed,1956-05-02,,Sheffield Utd,3,3,Wolves,,,,
